2,2.20731059773,0.834726395279
2,0.0250695625996,1.12888593566
2,5.41175881101,-4.02985515812
1,-1.36069654258,0.702598602565
2,4.34835172056,1.97359746854
1,-1.09618097656,0.108580301008
1,0.491101048881,1.78896468996
2,-0.885340381589,1.45290785213
1,2.02362531648,1.01257508273
1,0.229221546686,0.840562582539
2,0.809517033659,-1.91128068485
1,0.431136876816,-1.3087420592
2,1.39640699474,-1.81270717207
1,-0.527945191682,0.215821577601
1,-1.16584931953,-0.293666251473
1,-0.533589304307,0.763099222504
2,2.81027213499,1.67024726258
2,2.94458030225,0.198392898687
1,-0.604600642751,0.950472719889
2,3.64356495553,-1.06563968686
1,1.42166809214,-0.316374793527
2,2.38872490559,1.44223122536
2,-0.331901709519,-1.92326361865
1,0.0631303986781,-1.50396384502
1,-0.36797265265,-0.622419449972
1,0.239839428725,0.868314991958
1,0.58043500059,0.531489011078
2,-0.750384726242,-0.53232556586
1,0.0923493507395,-0.23269420515
1,-0.425526087684,1.67157107004
1,1.44051336462,1.08372358313
2,2.04161021254,-2.85328807436
1,1.33734834331,-2.26865811381
1,1.25358128855,0.383458386806
2,3.1915178962,-2.60165133033
2,3.69807838848,-3.52047477211
2,-0.982228121058,0.505109479894
2,4.20728831028,2.13600706573
2,4.60783241862,-1.05350454979
2,2.97312367613,-2.15419955265
2,3.47880388681,0.49248144396
2,1.19549381994,1.47204196061
1,0.171913214903,-1.47190329715
1,-0.510783555553,-0.142884143127
1,-0.337803047685,-0.670417702338
1,-0.078488948729,-0.350393715064
2,2.31033603152,0.556507603816
1,-0.980130192851,1.98125534565
2,3.13261479528,-4.66478710523
1,-0.341824880446,1.09801305982
2,1.91124138135,-2.79942015782
1,0.915213701219,0.741843416939
1,1.08889250113,-0.902323692299
2,1.38401534569,1.26235764573
2,0.466891245327,0.412144624549
1,0.506982136803,-0.166130157917
2,-2.15763244608,-1.68200912403
1,-0.0596683434366,0.53939045907
2,4.08018766987,-1.50423746059
1,-0.0365007894646,-0.929832314992
1,-0.0391309044258,0.393178172727
1,-0.339460973184,-0.757813960978
1,-0.315531272576,-0.741890505908
2,3.80984039005,5.21339941314
2,2.07036702704,-1.6424844659
1,-0.0140720913081,-0.134771569679
2,1.75331592484,-0.511429908823
2,2.09783795742,1.45653125241
2,-1.70550535034,3.12760096572
1,-1.58173369168,-0.5626943217
1,0.196875941514,-0.136071836736
1,-0.339953345961,1.49068637185
1,1.15373655673,-0.620979174054
1,-1.25533305072,1.22293287217
1,-1.08077004136,-0.376811861256
1,0.326381927179,-2.05345859388
2,-2.89827633297,0.00626877808803
1,2.22674521795,-0.446052222013
2,4.75570059523,-1.06243034499
2,3.44381664307,2.14881341864
2,1.98306968276,0.796132586298
2,3.36003564065,-1.55684798273
1,-0.680242288735,0.615097372164
1,-1.0693215493,-0.562732607858
2,5.50336774611,0.363194367913
1,1.65071243839,1.70853643796
2,-0.620693874127,-0.734381329619
1,-0.133947650206,-1.846260433
2,0.275890707415,1.06628412715
2,2.33093423356,-0.24288353234
2,0.637754849591,2.89287192419
2,1.17816538312,3.38370886129
2,3.22900049301,1.61431089422
2,2.08907006605,2.46217350597
2,1.39737747668,-2.33889525848
2,3.08956152235,0.442458792834
2,3.35100561687,-0.421935872114
1,-0.156567846843,-2.15520225253
2,2.39675503716,-2.1705737171
1,0.139771823534,0.0600890640704
2,1.6087443016,-3.12079448082
2,2.93942638501,-0.536353355581
2,0.148540028462,-0.785662261102
1,0.483314199822,0.449125095382
1,-1.02085898417,1.07485508342
2,-2.08712017359,-0.818448877801
1,-0.492158613293,0.00849345721145
1,0.233837397499,-0.457333981524
2,1.65179741283,3.19418687619
1,0.874724648499,0.220171514931
1,0.829543013878,-0.291736981429
2,6.26082503059,0.504513610594
2,-0.960017189619,-2.00254434345
2,2.70549659597,1.71465005389
1,-0.524474158363,0.694050855454
2,-4.62060789429,-2.1745189729
1,-0.18959782508,-0.657502742208
2,1.16685228323,-0.216032483911
1,2.52577928879,0.81446918512
2,-0.283998049041,-0.359648337897
2,2.12677961626,-3.12645245065
2,2.11806057609,-0.0392608241505
1,1.28061993025,-0.347116486423
2,1.39763472172,-1.89682936179
2,4.04536861495,2.2602789119
1,-0.72695000242,0.11762094715
2,1.8123033524,2.52616783587
2,2.4431941198,-2.56964516426
1,-1.19135357733,-0.506594491197
2,4.07635513333,1.40154915256
2,2.15773701503,3.90177755746
