1,-0.667257166498,0.37345447093
1,1.49385070626,2.26995743117
1,0.395641868996,0.071594541272
1,2.20636349652,4.76274715401
1,0.0618849044766,-0.129258255562
1,1.62242363654,2.69472850994
1,1.45216910453,1.97037397478
1,-0.124989406494,0.0851002625717
1,0.190584303291,-0.059225973733
1,-0.361492641123,0.0529936102227
1,0.636872314363,0.404708771627
1,-0.108852033015,0.0290535764825
1,0.134917117195,0.0425936641174
1,0.0221046667051,-0.0774151831007
1,0.15560370496,0.0154905616548
1,-0.523208930752,0.387036625204
1,-1.50293049754,2.30537143747
1,-0.44865857605,0.188197333571
1,0.60885756958,0.437321453202
1,0.249983525538,-0.0184355880562
1,0.476377289952,0.183831052854
1,0.00621223724102,0.0760106942355
1,1.51433094577,2.25361044708
1,0.00181195070301,0.0289159650649
1,-0.251586098523,0.119787860321
1,-1.45975731107,2.22611641684
1,1.31311360181,1.71605335216
1,0.333190480609,0.249864664036
1,0.476062479228,0.300575681466
1,-0.195615916789,0.023680801825
1,-0.683846144955,0.658119651014
1,0.406853867312,0.155246985685
1,-0.0640292062476,0.0105984742203
1,-0.354553544454,0.14856550662
1,-1.63088961921,2.7416721744
1,-0.994411870997,1.01033848172
1,-0.798112001246,0.608193405137
1,1.15118096874,1.3867888443
1,0.788688204995,0.607162543997
1,-0.943761887568,0.977410675274
1,-0.272021699678,0.0822827328646
1,0.834117303732,0.727091350532
1,-0.976079131253,0.917917048205
1,1.70348716143,2.84924522099
1,1.29683447756,1.71492912965
1,-1.01813956365,1.03384054644
1,0.301694897323,0.147762075982
1,0.36580212113,0.210738991324
1,0.963618639564,0.990967145575
1,0.437571099892,0.154835840628
1,-1.34391575668,1.84232093192
1,0.675337306031,0.56143644334
1,0.578333808887,0.295058961616
1,0.563680781448,0.188869494538
1,-0.283702881619,0.050374977717
1,0.991431915085,1.03795445652
1,-0.372209189772,0.202949536766
1,1.37412834701,1.92613297114
1,-0.944818463023,0.814825768355
1,-1.66959024703,2.70642785872
1,0.182332032607,-0.0918669533168
1,0.123879409763,-0.0554855441563
1,-0.150854323821,0.0791851263766
1,-0.284897119768,0.213108068707
1,0.602214147919,0.359783942805
1,0.253752322727,0.0579157596028
1,1.13361619304,1.32205399912
1,-0.133753257208,0.0196464928784
1,-0.502841212913,0.205457818943
1,-0.978092030155,0.925607845945
1,-0.441458381917,0.22078981067
1,0.170141456511,0.143413916221
1,-0.366928575816,0.205859526203
1,-0.866950015543,0.674616676526
1,0.483439203472,0.161768716009
1,1.63214043995,2.63717182746
1,-0.702873202869,0.55501764116
1,-0.405091241135,0.085604307708
1,1.50362196667,2.25537581824
1,0.23957786867,0.0967179440824
