1,0.0401096502106,0.317053851797
1,-1.09625369049,0.140053648068
1,-0.366303157556,-1.19146789964
1,-1.54529151249,1.08141037509
1,1.31869633888,-0.468209429714
1,-0.588335704955,0.802454334654
1,-1.24459374608,0.309916288181
1,-0.803135941673,-1.07425377609
1,-0.157283907742,-0.626353841508
1,-0.807444598316,0.289276638862
1,1.11498692722,-0.263293639601
1,0.446389815719,-1.59797666504
1,0.259677550726,-0.795399856968
1,0.117114267344,0.746542639634
1,0.27490496987,0.12790964167
1,0.234929993672,0.00955976668415
1,-0.449848203556,1.24576694047
1,0.00559678923787,0.550542077621
1,0.477478936545,-1.17167765842
1,0.759604915891,-0.770601281348
1,-0.870363344996,-1.16771334253
1,0.453569301522,0.740427061234
1,-3.23523023395,-0.417276964809
1,-0.206741011947,0.490474978086
1,-0.569836457133,-1.09898473787
1,-1.62979854925,1.48387261233
1,-1.64501200372,-1.17649643682
1,-0.149328557284,-0.44040302405
1,0.259564803493,-0.0582650564228
1,-0.465878975693,-0.72012809717
1,-0.783464689895,-0.811820002834
1,-2.50032911504,0.0932250999242
1,-1.23926495941,-0.85853578668
1,0.391749320583,1.53713445659
1,-1.40837522415,0.238751827146
1,-0.00690590744033,-0.80650026259
1,-0.422626550628,-1.27813547601
1,0.0160962489929,1.0493967385
1,0.800974449373,0.995265034196
1,-2.10161042913,-0.274659391328
1,0.438311245803,0.38621085904
1,1.53577479194,-0.223397055918
1,-0.919036587864,1.5042931917
1,-1.52953871961,0.00589938257725
1,-0.863450207215,0.525706153986
1,-0.768041255185,0.572557676868
1,0.699968471149,-0.930440371351
1,0.200807088649,-0.457162031035
1,0.836903455964,2.74244465121
1,-0.644102447616,-1.0187190072
1,0.465936643485,-0.93995502115
1,-1.13677002704,-0.913282265578
1,0.621443430059,-0.258566326814
1,0.961005079158,2.410012709
1,1.63094680706,0.324393983497
1,0.555208805675,-0.890046257284
1,1.23674116252,-0.0387988408149
1,0.256389894169,0.919095138556
1,-1.01503439751,-0.080549345494
1,0.0193625297338,-1.52950893607
1,1.11994707104,-0.549450363491
1,-0.796508198593,0.1776056945
1,0.68688136949,0.133546132571
1,0.572103472393,-2.57692577473
1,0.119542427778,-0.363071687442
1,-0.484469456067,-1.10947459248
1,0.63416376194,-0.113210654066
1,1.813896283,-0.471422236097
1,2.47954423374,-0.0520088639072
1,2.00602085102,1.91763941178
1,-0.154997440515,-0.703172136311
1,0.26453280664,0.73053473528
1,-0.541246583712,-0.255916487786
1,0.833729486497,0.142882354834
1,0.996510022055,-0.373088740737
1,-0.437984816522,0.783645257426
1,-0.864498584278,-0.351556633555
1,1.6047383608,0.998068017872
1,2.23794608237,1.21894103468
1,0.720212958232,-0.295328750302
1,-0.564089380187,1.40485018564
1,-0.40457785248,-0.984695604341
1,-0.101183910323,-1.23012580833
1,0.556798957145,-0.452594677092
1,-0.391651479712,-0.939471825078
1,0.789895724653,0.0892140380797
1,-0.407174290123,-1.08157373129
1,-0.490822114022,-0.242242010748
1,-0.565234546348,0.503429421313
1,-0.686734904845,0.283611292922
1,-0.665083316098,-1.01547342758
1,0.788373470293,0.661009465203
1,-1.24259196368,0.0911048273389
1,-0.351877970072,0.525999853136
1,0.577466095836,-0.401650052856
1,-0.452078920467,-0.588218637956
1,0.649964804912,1.07589654109
1,-2.70802120387,-1.86259558934
1,0.470789222049,-0.121539281562
1,1.73759594346,-0.45482892466
1,0.342837720501,1.07139214308
1,-0.652576722258,-0.994928896721
1,-1.70182732537,1.37270573194
1,0.209689671862,0.062400697195
1,0.0100406718235,0.772467178295
1,1.9298044367,0.0442846891909
1,0.0517654438683,0.123694223836
1,0.380774980977,0.175104540119
1,-0.315930384732,1.01254318253
1,-0.652623981324,-2.10142966688
1,-1.79024168814,-1.57071827409
1,-0.365882635829,-0.260094074187
1,0.629048872715,0.88470745252
1,-1.10364794585,0.252833253923
1,-0.373099843654,1.10902170608
1,-1.36288265771,1.19921269945
1,1.17954078432,-0.16074153414
1,0.521322810803,1.277081237
1,-0.362730378629,0.380427759634
1,0.858290519647,-1.69933024713
1,-0.260444451315,0.00620674205558
1,1.45858669027,-1.73315212735
1,0.226306268648,-0.426869686171
1,0.845091571697,-1.2318511862
1,0.424808252867,-0.0354362498195
1,0.0324664067669,-1.51902192859
1,-0.697518604928,2.22769291297
1,-0.0234741717519,-0.834570902068
1,0.393593417446,0.489528189158
1,-1.75202099299,1.02999619726
1,-0.607981053232,0.984908667861
1,0.111386455899,1.96158423128
1,0.520435129145,1.4933742723
1,-0.65410976653,1.43151539315
1,-0.204123236544,-2.03135711264
1,-0.468770009224,-0.157546029447
1,0.0777288300533,1.07062058631
1,0.201564963226,0.923545167332
1,0.510723462288,-1.31540930245
1,-0.00828385709832,-0.012525376146
1,0.743237645433,0.936638740912
1,-0.0848692979069,-0.609006064999
1,0.450768195423,-2.20539039724
1,0.578319380415,-0.27789365944
1,0.134205257468,0.152273767808
1,0.606195594398,0.0578655886297
1,-0.000179776787267,-0.793401048794
1,0.310376175389,0.669784585339
1,-1.36613686137,-0.518702057702
1,-0.678884313479,1.16975701
1,-0.0588834033843,-1.07740864918
1,-0.592891972507,-0.239093869113
1,-0.901495336566,-0.401720936646
1,0.885269804782,1.03249304793
1,-0.297307442618,0.373822246863
1,-1.06644817487,0.702677662025
1,0.52151518289,0.127331643662
1,-0.837637643001,-0.77007891454
1,-1.41557629275,0.415020466076
1,1.61369718767,-1.71465224556
1,0.625332182861,-1.59359447634
1,0.235226939151,-1.34899938036
1,0.813400020427,2.29489977122
1,0.894604559161,-1.92182753382
1,1.25826274685,0.680532421401
1,-0.429788848899,-0.812649798848
1,-1.55409102469,-0.197909687461
1,1.03343645969,1.55240075393
1,-1.16907194765,1.86294580984
1,0.228209638432,-0.00776546674677
1,-0.0515213166764,0.544165859713
1,1.48390811678,1.60008484722
1,-0.0522780872037,0.689215077048
1,-1.47370123285,0.0411199168955
1,0.0301796075486,0.0124349737304
1,0.679729016191,0.00020466861238
1,-1.94745299524,-0.347151155979
1,-1.30281324082,0.253194867237
1,-0.444077400967,-1.14084068281
1,-0.367402096435,-0.995191140048
1,-1.36666236201,-0.353566410568
1,1.73816240644,-1.11790455169
1,-0.0187003202572,0.151457516531
1,0.578914598489,0.210963919303
1,1.22748761613,1.03637576528
1,-0.752461057102,0.605686270251
1,0.487996837953,0.851820088987
1,-0.689515063912,-1.32286534969
1,1.21186121775,-0.6016274828
1,1.2139640566,0.411061727741
1,-0.59278907028,-1.08168147401
1,1.01498530045,1.31775506091
1,0.165415841544,1.84808112262
1,0.277491715282,0.580928136689
1,-0.364404415262,1.76416936506
1,-1.96316259669,-0.403186804973
1,-0.600229592298,-0.609892417171
1,0.0983692531821,0.146729871307
1,1.92713044298,-0.468747494109
1,-1.27522789233,-0.224679498661
1,0.431083655714,1.31479863136
1,-0.450594242553,-0.536413386491
1,-0.424898723721,-0.299048909956
1,-0.527981381819,1.87378348332
1,0.203245892057,-2.02000754995
1,1.01860043476,0.0465624431843
1,-0.878896927357,0.674509528123
1,-0.526256483915,0.207431968134
1,0.144767075216,1.80392686754
1,1.03897545384,-0.851772087783
1,0.474865893298,-0.448680490605
1,-1.77238395871,0.442455594957
1,-0.617611724046,0.106196599807
1,-0.651081756607,1.34302920279
1,-0.51558329389,1.7227906612
1,1.39793005633,0.968209404499
1,-1.36933824355,0.35854878018
1,0.0250261419116,-0.743650454484
1,0.056935255975,-0.326395487831
1,-0.762182636772,-0.202503910537
1,-0.53471113776,-0.843972665024
1,0.960188019249,-0.461418420602
1,-0.196872219157,-1.50208972535
1,-1.90732084966,0.204989176802
1,0.318202330171,0.117456151959
1,-2.21945210154,-0.713914366942
1,-1.09269911948,0.662774002262
1,-0.895185638893,0.527340329664
1,1.53783973132,0.0504637215343
1,-0.973550822271,-1.31692085268
1,1.32934437,-0.40139271963
1,-2.74509459371,0.573202585638
1,-0.258936367168,-0.06212455596
1,2.23368704887,0.253987107095
1,-1.23571433511,-0.438968997927
1,0.243596994173,0.643792365889
1,0.0991048549414,1.71546318962
1,-0.00649043362503,-1.575612324
1,-0.259464957502,-1.11917921041
1,1.14029087879,2.30932347894
1,0.321102102316,-1.47136817496
1,1.26120597329,-1.5595527912
1,1.49984545724,-0.78866815594
1,-0.372873803235,-2.20992049338
1,1.64531102628,0.0019984197308
1,-0.25091580973,-0.521323218366
1,-0.813150118504,-0.111405835558
1,-0.0985357223618,0.131240542472
1,0.185299369701,-0.890078940598
1,-0.977068369419,-0.379642474276
1,-0.608942331068,1.1444630461
1,0.674927586149,0.00159102762306
1,1.44073248861,0.21278970842
1,-1.11268143458,-1.03899116402
1,-0.770022730466,-2.54477717497
1,0.00636384377052,-1.46602978695
1,0.243654653739,0.00537726850502
1,0.79440554477,-0.537156750731
1,-0.158300386532,-1.73240332315
1,0.395938678226,-0.179010212831
1,1.19728313024,-1.89938498404
1,-1.51977369663,-0.715576979327
1,0.870189791625,-0.335897804329
1,0.010250899283,1.54340047363
1,0.553766864513,0.703136117742
1,-0.165718346421,-0.264286025204
1,-0.382860724026,-1.68492320907
1,-1.16954878557,-0.774426700486
1,-2.05540457889,1.83933965855
1,2.334700158,0.123297203764
1,1.11798611542,0.763322137947
1,-0.0820387350895,-1.14172246228
1,0.498279157459,0.127466471484
1,-0.266171502928,1.75787601838
1,-0.308053520738,-2.0371454896
1,1.11113796075,-0.334804163402
1,-1.61429979486,-1.99950361304
1,-0.874406261172,-0.413818794234
1,0.286259310489,1.30200711085
1,-0.335999879665,0.635407671647
1,0.373511395732,-0.0729910305094
1,0.958203687177,-0.606932058363
1,-0.790626797892,-0.682646923774
1,0.749369585271,0.7923474952
1,1.13633972927,-0.382467363888
1,0.776843947887,0.869090940169
1,0.121227942671,-0.961267230188
1,-0.0306151023625,-0.638085099513
1,-1.24371214339,0.164208551281
1,0.499668923664,0.290708547909
1,-1.76364705444,0.979735955484
1,0.00726193969697,0.0538069441435
1,0.687507135872,-0.950823391302
1,-1.24753883822,0.269724123748
1,-1.29721671796,0.19723615116
1,0.873321817163,1.14736930967
1,0.348361756111,0.907644705648
1,0.0925767043825,-0.525829432301
1,1.22770750795,3.06358448966
1,-2.17268827289,-0.172115235965
1,-1.15172192587,-0.128217262021
1,-1.05157685524,0.620104218813
1,0.530606662917,0.731878056364
1,-1.65832711327,-0.223767210119
1,0.229398437517,1.1476899682
1,-0.279726325856,0.896943571616
1,1.4522155403,0.256467438095
1,1.05234472458,0.336308180432
1,-0.316975454931,-0.379485904269
1,-0.456270982869,-1.48497040266
1,-0.475343568232,-0.991133314585
1,-2.14646341844,-0.790693156717
1,-0.343553982592,1.73647106606
1,2.02519049224,-0.563536420916
1,1.4008050598,0.118231808148
1,-0.808264715375,0.108754629013
1,-0.409317544549,0.055437831632
1,-0.488531282745,1.70741179592
1,-0.644259715889,0.611097463826
1,0.88252781288,0.246367579541
1,-0.251619715741,-0.509411050104
1,-0.100997040858,1.2681427869
1,-0.579758447031,-0.461853557795
1,1.41285890454,-1.6007982981
1,0.270748830622,-1.03866192519
1,0.874569055558,0.063199667568
1,-1.33740807779,1.77502686986
1,0.432556001659,0.996798240088
1,1.21304744606,-0.348925288666
1,-2.91849714913,0.155014642606
1,-0.701072443333,-1.19562085978
1,0.757281015948,0.681153247067
1,0.499431571755,-1.20341638052
1,-2.17106283133,1.1440409966
1,-1.38204625558,-1.33184987605
1,-1.43996424575,-0.556051434723
1,-0.221900257491,-0.0591513404522
1,-0.00555893332579,-1.47807250494
1,-0.673859714142,0.55124677745
1,1.24760276471,-0.911486272636
1,0.0347882609316,-0.219845935496
1,-0.179029241639,1.2173576103
1,-1.19803909265,1.468883446
1,-1.07275237412,0.119827745689
1,0.289896061125,-1.07504951737
1,-0.533928176632,0.80085844747
1,0.726739904668,-1.31966236881
1,1.24671849743,0.00353161487619
1,-0.66809823667,-0.455051130755
1,-0.310759543855,1.10307492293
1,2.28352274187,0.570735347206
1,-2.09330478067,0.663570761915
1,-0.628981343503,-0.441941866377
1,-0.0633635689999,1.57086355642
1,1.78381718815,-1.09066032247
1,0.358944071483,-1.41293747915
1,-0.792258196578,-1.50343390576
1,0.340871030367,1.09240822975
1,0.200242533841,1.28072951458
1,-0.547623360462,-0.148628330653
1,-0.350044101357,-1.40751721922
1,0.185672969265,1.22531473084
1,-0.632083790819,-0.0832297478823
1,-0.442328353971,0.0594840029493
1,0.812072687055,0.67080160807
1,-0.139907557304,-1.85477910801
1,-0.481196358202,0.485190451307
1,0.554629724236,1.05164895994
1,-1.15888028157,-0.451864287158
1,0.899371072947,0.756753572776
