1,0.462565031393,0.0648907206166
2,0.821530141067,-0.649285359171
1,1.214521577,-0.395305088595
1,0.108085944214,0.0524337632891
2,3.20735537798,0.212247510323
2,-0.148614888375,0.775308235321
1,-1.14389331544,1.46591154408
1,-0.564064386483,0.479529346858
2,2.91355797815,4.25244097308
2,3.63503398878,1.0334525398
1,-1.06354728739,-0.175403203125
2,0.640277092406,2.33893006434
1,0.85189035437,0.0938443202591
2,3.12585839041,-1.00612045284
2,1.31920218263,0.876487935828
1,0.190835774372,0.326333489186
1,-0.627488219614,-0.680451180766
1,0.184930905395,0.450469503058
1,-1.11279146709,1.37809958841
1,0.0426991527801,-0.243303335992
2,2.3387238994,-0.264237167346
2,1.4659484751,2.41517261032
2,0.654793239402,3.90617083368
2,1.0622511527,0.623934265008
2,1.66486350447,-0.770525154911
2,2.88764271087,-1.02142523706
1,0.0486162939772,-0.0897997304691
1,-0.0434576994282,-0.474244333158
2,-0.355186873203,-2.49439453903
2,2.31920553743,2.67007838754
1,0.248602552002,0.23271155634
1,2.61998563194,0.157139105826
2,2.86220298817,-1.50087100797
1,-0.109563083833,-0.418738389419
1,-0.0587803655224,0.138876985004
1,-1.17633633401,0.353399350931
1,-1.49582026221,1.56285791502
2,0.177239783572,-0.719798956473
2,2.74822505746,2.29015287315
1,-0.447594950888,0.102689534904
1,-2.21109193674,0.23944260941
1,-0.0884261794907,0.243364174779
2,1.98581903115,0.621069822663
1,-1.90299340979,0.223235104521
1,0.474431619771,-0.210798131399
1,-0.050698229499,-1.69982449696
1,-0.774964393532,2.15408201596
2,-0.630908245145,-2.55685464194
2,3.42535644339,0.583514812997
1,1.16625813945,-0.992157325608
1,-0.532978083249,-1.342131896
2,7.81364899926,-4.53312071128
2,1.4629223685,-2.33494142675
2,3.86581112029,1.30748513957
2,6.71360307367,2.59936666362
1,-0.244314891478,-0.839883700454
2,0.393968892962,1.50327641923
1,0.733458443652,1.81875250953
2,1.75467104225,1.78365929842
1,1.01528645693,-2.4339140104
2,3.32845549389,0.94951095599
1,-0.939267901359,-0.651143664933
2,1.02589880902,2.02175055118
1,-0.257032728507,0.802480709986
1,0.358529993614,1.73438196656
2,1.11590671655,2.9304889148
1,-0.55139389214,1.88924964762
1,-0.0779331650491,0.783029455387
1,1.3843548911,0.651533210528
1,0.511044829527,-2.53044833877
1,1.9806233491,-1.09028193585
1,-0.0257911693903,0.238407410714
2,-0.306193875699,-1.95657646384
2,5.01396465246,1.29949928316
2,0.652071890722,-0.455839173684
2,-0.278092212451,-0.570647902745
2,-0.0437262711096,2.92870848502
2,3.06895483294,-0.974988357904
2,2.50266224918,-3.17967684586
1,1.08996328068,-0.726994476552
2,1.09635321494,-1.61066360725
1,-0.147476511008,0.709292453927
2,0.811359728332,-1.62456356008
1,1.67700013489,0.79454668749
1,-1.88302561227,-0.2457101337
2,5.41815822193,0.202166622653
1,-0.918896749734,0.709581427162
1,-1.2176134981,0.727066607906
2,2.08382159697,4.52222658515
1,0.488454561449,-1.06808382959
1,-0.519571377235,0.71508127171
1,-2.59511661159,0.462505353824
1,-0.0572080165042,-0.201825966691
2,1.10939944313,0.207579326525
2,5.21748788002,-2.62629422313
2,2.5919346731,2.39517283158
1,0.980193179773,0.350093322771
1,-2.00220534041,0.0329031941691
1,-1.18686231494,0.71873207086
2,3.47849953682,0.740907384281
1,0.481031681975,1.9877138873
1,0.165348471499,1.22406371817
1,1.09372773649,1.02576789727
2,-1.18454051632,-3.14898359465
2,3.24188796109,-0.0657112393647
2,1.13199331021,4.79704757032
1,0.578689409454,-0.706896103355
1,-1.61414677154,1.67063318433
2,3.0643244108,-1.6401273203
2,1.88134863902,-0.624516404726
2,1.23551608084,1.87913381198
2,2.92501898844,3.24544081502
1,1.14735720571,0.591880965014
1,-0.695765569726,-0.0214182641593
2,-3.53801385624,1.63541324496
2,2.95581290242,1.13905574339
2,1.21341283873,1.10608544663
1,1.33990541499,0.0441648473824
2,5.51904462408,-0.557040826986
2,1.3974908158,-1.79125759176
2,2.44421444701,1.21194022087
1,0.23450243732,0.409508516676
2,-0.743766038275,-0.339064715015
2,3.84601023178,2.99061458341
1,0.748019210855,0.50303371564
1,0.585876168381,1.23124262935
2,2.90529533149,1.25583705166
2,3.10136568834,-2.64965890383
1,0.731321527033,-0.511781986623
2,1.42714042354,1.25720441974
1,-0.592431022849,1.13959618716
1,0.0920130631151,-1.05488220041
2,2.82675557575,3.18490781846
2,3.89843042876,3.85674850481
1,1.7038102063,2.04222294074
2,0.551432333715,2.4159436994
2,3.76385548021,-2.15447105746
1,0.412942061338,-0.924929638936
1,0.360077439392,-1.20142644762
2,1.09177873297,-4.16794003366
2,3.23725914534,1.36648460753
2,7.8216732677,-0.123201053698
1,-0.0837237577677,0.703124072968
2,-0.293487861049,0.250805455991
2,0.923191980133,-2.17246240048
1,1.64031598483,0.331508854457
2,2.13261213729,-1.97830886077
1,0.948460746342,0.756785006923
1,0.890820550735,-0.482277200569
2,-1.54131774489,-0.826990667668
1,0.337202409223,-0.308540512415
2,3.41283506823,-0.897408764569
2,3.9062852391,-0.244568089751
1,-0.115302128554,-1.15637954023
2,1.04936237476,2.04955398492
2,0.303198768244,-2.01263784733
1,-2.04980361738,0.540221023747
1,-0.750851021299,1.32902685944
1,-0.326267772695,1.12562280227
2,3.68327353063,-0.0328858428645
1,1.12090501481,-0.401716821303
2,3.71251658349,2.40973185966
1,0.00932377354339,-0.988629578816
1,-0.38110485621,0.188960988102
2,3.48686076315,-3.59043722287
1,0.757401437477,-0.448055695475
2,2.63622092864,1.51712929246
1,0.648791142913,-1.04067513029
1,-1.1046874676,-0.36683674204
2,1.93974187409,-0.618638522002
1,-1.39950076393,-0.399363123826
1,-1.08803677661,0.63937808872
1,0.481889693846,-0.494359935457
2,1.07121945764,-0.536168744522
2,1.72191506371,-6.5443595699
1,0.123001670192,-1.14175939796
2,0.420521537985,-0.396473272348
2,1.80499107649,0.518562510222
1,-1.58092393576,0.729879450857
2,-0.000107060618896,0.552695087703
1,0.179875997708,-0.649103652924
1,-2.22783941803,-0.961927478349
1,0.622416174248,0.957820450829
1,-0.335002138275,0.757276615725
1,-0.530502066655,1.82876256345
1,0.544460593519,0.610028734381
1,1.16142981707,0.0582053156786
2,-0.537875186694,-4.14511267716
1,-1.53534710015,-0.99905707471
2,4.94089546201,0.592637919209
1,-0.263983634795,0.914693219919
2,1.00089289784,1.09736543548
1,-1.27256931931,-1.52544613901
1,-1.4927957564,0.761749777399
2,0.0242040748682,-0.146854385869
1,-0.0402550199756,1.40229991476
1,-1.06899126025,-0.656730612885
1,-1.51799101878,-1.37979886928
2,4.15800612626,-0.83234805239
2,5.95694086858,2.66278132314
2,1.60538824107,-0.603068021776
2,3.28187683138,1.41379841933
2,0.89635803386,-1.79781358226
2,0.651845948416,-3.02121110292
1,-0.231147705842,-0.362637622391
2,5.83449666724,-0.0943078860803
1,1.67109848475,0.92978082973
2,1.25159342452,2.01524910077
1,-2.33169991368,1.10578123764
1,-0.43323885465,0.0794655202434
1,-1.68425272582,-2.05573148687
1,1.98820535116,-0.0133030844577
2,0.833377018271,1.75666670494
2,0.969139726464,-1.18866504381
2,1.71043114528,-1.87968631364
1,0.359860799785,-0.66180827916
2,3.70811168397,0.242846095367
1,0.780602959347,-1.36700109887
1,-0.645659097479,0.440406312027
1,-0.918785792344,-1.33094018775
2,1.45482836934,0.782381705884
2,2.70127134778,-2.73954335764
2,5.69520771109,-1.31590847751
2,3.13782730351,-1.57398379705
2,2.32515727334,3.10976333676
2,3.6003663338,0.305434554871
2,-0.520250011171,-3.53673721647
2,2.66509278682,-2.77654942779
1,-0.126909546523,0.229148841051
2,-0.70714610369,-3.03285379538
1,-0.281164906381,-1.34035377056
2,1.13458133345,-2.68823571566
1,-1.69894806591,-0.372571077296
2,2.07181785679,-1.27962802121
1,-1.66174065591,-0.321121986638
2,-1.83688977981,-0.928956018315
1,-0.352320591732,-1.09302637226
2,1.55701521345,-1.53129402485
1,0.679689759499,-0.557080570629
1,0.489477527308,1.71653059443
1,0.78510639643,0.0440594743902
2,2.91513071422,-0.816985605917
2,5.3653830395,-1.56538352546
1,-0.385091388683,-2.20868465952
1,-0.917519166635,-0.036967629233
1,2.12874681806,-0.335027924802
1,1.34396000179,0.576440202714
1,1.4987284218,-1.30229312005
1,-0.22301820976,0.660792993722
2,-1.11786597101,3.33415310429
1,0.17028174794,-0.0764300397301
1,-0.0510883748845,0.620059288716
1,-1.16725643611,-0.465284800293
2,1.5352343064,-4.70655736956
2,6.84305068657,-2.72937672709
